"**Wir beraten auf verschiedenen Sprachen**, zum Beispiel Arabisch, Deutsch, Englisch, Italienisch, Kurdisch, Spanisch, Dari, Farsi, Französisch, und so weiter.",""
"Wir beraten nicht am Telefon und nicht per E-Mail.",""
"Wir beraten Sie zu Asyl- und Aufenthaltsrecht.",""
"Wir beraten:",""
"Wir bieten kostenlose Deutschkurse an.",""
"Wir haben auch Sprachmittler*innen.",""
"Wir haben zum Beispiel Menschen, die Sie zu Ämtern, Ärzt*innen und Rechtsanwält*innen begleiten.",""
"Wir helfen dir einmal im Monat.",""
"Wir hören Ihnen zu.",""
"Wir suchen mit Ihnen zusammen Wege, wie Sie mit Ihren Problemen umgehen können.",""
"Wir unterstützen Sie in den Räumen der KuB.",""
"Zu uns kommen sehr viele Ratsuchende. Kommen Sie daher bitte früh am Morgen. Am besten schon um 8:30 Uhr.",""
